========================================================================
arm7.bin -- 159528 bytes, 4 printable runs of 6 or more
========================================================================

-- build stamps (__DATE__ / __TIME__ shape) --
  none

-- SDK, middleware and company names --

-- absolute paths and source file names --

-- file names the code carries --

-- diagnostics, format strings and debug text --

========================================================================
arm9.bin -- 745464 bytes, 630 printable runs of 6 or more
========================================================================

-- build stamps (__DATE__ / __TIME__ shape) --
  none

-- SDK, middleware and company names --
  0x00000BC3  ![SDK+NINTENDO:BACKUP]
  0x00000BDC  [SDK+Actimagine:Mobiclip SDK V1.0.2]
  0x000A0DA9  ADXT/NITRO Ver.10.62 Build:Aug 26 2008 16:33:56
  0x000A0E15  NITROCI/NITRO Ver.1.04 Build:Aug 26 2008 16:33:58
  0x000A0E59  NITRORNA/NITRO Ver.1.06 Build:Aug 26 2008 16:34:00
  0x000A0F75  CRI CRW:STD/NITRO Ver.0.83 Build:Aug 26 2008 16:34:03
  0x000A7EC0  CRISS is not initialized.
  0x000A9291  ADXNITROSDK Ver.
  0x000A92A4  E2008011801: already ADXNITRO_SetupFs() called.
  0x000A92ED  ADXNITRO Ver.1.07 Build:Aug 26 2008 16:33:59
  0x000A93D4  E0092901:fname is null.(nitroCiGetFileSize)
  0x000A9420  E0092908:fname is null.(nitroCiOpen)
  0x000A9448  E0092909:rw is illigal.(nitroCiOpen)
  0x000A9470  E0092910:not enough handle resource.(nitroCiOpen)
  0x000A94A4  E0092920:can't open (nitroCiOpen)
  0x000A9510  E0092913:nsct < 0.(nitroCiReqRd)
  0x000A9534  E0092914:buf is null.(nitroCiReqRd)
  0x000A9558  E0092915:nsct >= 0x100000 .(nitroCiReqRd)
  0x000A9665  MFCI/NITRO Ver.1.23 Build:Aug 26 2008 16:34:00
  0x000A9894  CRI-MW
  0x000AABAD  AHX/NITRO Ver.1.85 Build:Aug 26 2008 16:34:02
  0x000AB02D  ADXCS/NITRO Ver.1.25 Build:Aug 26 2008 16:34:02

-- absolute paths and source file names --
  0x000A0C6D  /cAcCcOc_cgcmcqcwc
  0x000A6F20  /s/sound_data.sdat
  0x000A7CD8  /movie/MOV
  0x000A7D34  /m/rmp.b
  0x000A7D48  /m/rmp.dat
  0x000AE9CF  /trialFont8.NFTR
  0x000AE9E4  /trialFont10.NFTR
  0x000AE9F8  /trialFont12.NFTR
  0x000AEE3C  /menu/MENU_BG.dat
  0x000AEEDC  Menu_Cursor.c
  0x000AEFEC  /item/icon/ItemIcon.b
  0x000AF004  /item/icon/ItemIcon.dat
  0x000AFDCC  /menu/MENU_BG.b
  0x000AFE94  /item/TODS9_ItemData.dat
  0x000AFEB0  /item/TODS9_MaterialData.dat
  0x000AFED0  /item/TODS9_AccessoryData.dat
  0x000AFEF0  /item/TODS9_ValueData.dat
  0x000AFF0C  /item/TODS9_SormaData.dat
  0x000B4E1C  /m/misc/etc/mesiconfc.bin
  0x000B4E38  /fc/fcscr.b
  0x000B4E54  /fc/fc.dat
  0x000B4E70  /fc/fcscr.dat
  0x000B4E80  /fc/fc.b
  0x000B4E8C  /vbp_pack.wpd

-- file names the code carries --

-- diagnostics, format strings and debug text --
  0x000A68FC  %m/%d/%y
  0x000A6914  %I:%M:%S %p
  0x000A6D60  St11logic_error
  0x000A6D70  St12length_error
  0x000A6DAC  vector length error
  0x000A6DC0  !std::exception!!std::logic_error!!std::length_error!!
  0x000A7BF0  (CScript)Error : SetAccVar() VOID
  0x000A7C14  (CScript)Error : Stack underflow.
  0x000A7C38  (CScript)Error : Stack overflow.
  0x000A7CD8  /movie/MOV%03d.mods
  0x000A7CEC  /movie/MOV%03d_A.mods
  0x000A7D04  /movie/MOV%03d_B.mods
  0x000A7D40  %s.rbin
